AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
checkpoints\PPO\mapden_rgb\checkpoint_ppo_7.pickle | 0 MB | 08/04/2026 07:07:31
checkpoints\PPO\mapden_rgb\checkpoint_ppo_6.pickle | 0 MB | 08/04/2026 07:07:31
preTrained_models\ppo\mapden_rgb\ppo_policy_6_.pth | 1.768 MB | 08/04/2026 07:07:31
preTrained_models\ppo\mapden_rgb\ppo_policy_5_.pth | 1.768 MB | 08/04/2026 05:49:20
checkpoints\PPO\mapden_rgb\checkpoint_ppo_5.pickle | 0 MB | 08/04/2026 05:49:20
checkpoints\PPO\mapden_rgb\checkpoint_ppo_4.pickle | 0 MB | 08/04/2026 04:44:30
preTrained_models\ppo\mapden_rgb\ppo_policy_4_.pth | 1.768 MB | 08/04/2026 04:44:30
checkpoints\PPO\mapden_rgb\checkpoint_ppo_3.pickle | 0 MB | 08/04/2026 03:56:27
preTrained_models\ppo\mapden_rgb\ppo_policy_3_.pth | 1.768 MB | 08/04/2026 03:56:27
checkpoints\PPO\mapden_rgb\checkpoint_ppo_2.pickle | 0 MB | 08/04/2026 03:17:42
preTrained_models\ppo\mapden_rgb\ppo_policy_2_.pth | 1.768 MB | 08/04/2026 03:17:42
checkpoints\PPO\mapden_rgb\checkpoint_ppo_1.pickle | 0 MB | 08/04/2026 02:48:30
preTrained_models\ppo\mapden_rgb\ppo_policy_1_.pth | 1.768 MB | 08/04/2026 02:48:30
checkpoints\PPO\mapden_rgb\checkpoint_ppo_0.pickle | 0 MB | 08/04/2026 02:26:32
preTrained_models\ppo\mapden_rgb\ppo_policy_0_.pth | 1.768 MB | 08/04/2026 02:26:32
autoencoder_rgb\model\decoder_rgb.pth | 53.067 MB | 08/04/2026 01:29:09
autoencoder_rgb\model\var_encoder_rgb.pth | 53.395 MB | 08/04/2026 01:29:09
autoencoder_rgb\model\vae_rgb_best.pth | 319.375 MB | 08/04/2026 01:29:08
autoencoder_rgb\model\vae_rgb_last.pth | 319.375 MB | 08/04/2026 01:29:08
preTrained_models\ppo\mapden\ppo_policy_8_.pth | 1.768 MB | 08/03/2026 18:13:58
checkpoints\PPO\mapden\checkpoint_ppo_8.pickle | 0 MB | 08/03/2026 18:08:28
checkpoints\PPO\mapden\checkpoint_ppo_7.pickle | 0 MB | 08/03/2026 17:44:37
preTrained_models\ppo\mapden\ppo_policy_7_.pth | 1.768 MB | 08/03/2026 17:44:37
checkpoints\PPO\mapden\checkpoint_ppo_6.pickle | 0 MB | 08/03/2026 16:29:59
preTrained_models\ppo\mapden\ppo_policy_6_.pth | 1.768 MB | 08/03/2026 16:29:59
checkpoints\PPO\mapden\checkpoint_ppo_5.pickle | 0 MB | 08/03/2026 15:42:36
preTrained_models\ppo\mapden\ppo_policy_5_.pth | 1.768 MB | 08/03/2026 15:42:36
checkpoints\PPO\mapden\checkpoint_ppo_4.pickle | 0 MB | 08/03/2026 15:10:48
preTrained_models\ppo\mapden\ppo_policy_4_.pth | 1.768 MB | 08/03/2026 15:10:48
checkpoints\PPO\mapden\checkpoint_ppo_3.pickle | 0 MB | 08/03/2026 14:28:21
